2009/10/28,09:35,4860.86,4897.02,4860.83,4883.78,264721.00,293819520.00
2009/11/13,11:20,5033.41,5035.21,5029.33,5032.55,109272.00,105892096.00
2009/11/13,11:25,5031.64,5031.83,5017.57,5017.57,178929.00,201100544.00
2009/11/13,11:30,5017.57,5019.32,5012.92,5013.86,231226.00,268146688.00
2009/11/13,13:05,5014.36,5021.63,5008.67,5019.75,272407.00,272688128.00
2009/11/13,13:10,5017.41,5022.38,5008.73,5009.78,203317.00,226035712.00
2009/11/13,13:15,5008.23,5011.55,4990.77,4994.61,268016.00,311973888.00
2009/11/13,13:20,4995.09,5006.25,4992.40,5004.73,183359.00,194609152.00
2009/11/13,13:25,5006.59,5008.56,5002.67,5006.14,126458.00,135642112.00
2009/11/13,13:30,5004.08,5013.30,5002.82,5011.49,158261.00,189651968.00
2009/11/13,13:35,5010.63,5013.39,5001.59,5004.82,150609.00,163086848.00
2009/11/13,13:40,5006.44,5008.71,5002.77,5008.63,106051.00,126357504.00
2009/11/13,13:45,5008.20,5015.63,5005.46,5015.00,158906.00,163899392.00
2009/11/13,13:50,5015.00,5031.59,5012.82,5021.83,232368.00,262073344.00
2009/11/13,13:55,5020.23,5028.30,5020.23,5023.05,113058.00,128848896.00
2009/11/13,14:00,5023.90,5027.76,5014.44,5016.75,185782.00,199638016.00
2009/11/13,14:05,5016.94,5021.58,5014.35,5021.46,153391.00,159887872.00
2009/11/13,14:10,5021.14,5042.60,5021.14,5040.94,235869.00,268124672.00
2009/11/13,14:15,5040.72,5043.19,5033.65,5037.12,190841.00,206618624.00
2009/11/13,14:20,5037.66,5043.79,5035.35,5043.24,133911.00,178752512.00
2009/11/13,14:25,5043.53,5049.36,5035.35,5039.42,209928.00,251382272.00
2009/11/13,14:30,5038.96,5044.86,5037.49,5040.54,145399.00,155535360.00
2009/11/13,14:35,5038.34,5040.56,5030.30,5032.80,178270.00,185886720.00
2009/11/13,14:40,5030.69,5042.08,5029.99,5042.08,147132.00,162307584.00
2009/11/13,14:45,5040.60,5048.43,5039.00,5048.40,325598.00,313022464.00
2009/11/13,14:50,5049.58,5064.52,5047.58,5063.37,539087.00,544376832.00
2009/11/13,14:55,5063.65,5084.34,5063.65,5082.96,503532.00,556218368.00
2009/11/13,15:00,5083.54,5101.23,5081.26,5101.23,637170.00,660146176.00
2009/11/16,09:35,5135.82,5156.47,5135.82,5147.06,682225.00,689678656.00
2009/11/16,09:40,5146.13,5151.64,5143.85,5149.63,372000.00,401778624.00
2009/11/16,09:45,5149.24,5160.08,5148.58,5159.49,530596.00,527861504.00
2009/11/16,09:50,5158.00,5162.85,5157.60,5161.05,329354.00,375617280.00
2009/11/16,09:55,5161.94,5163.04,5150.81,5152.52,413767.00,395732224.00
2009/11/16,10:00,5152.97,5157.54,5149.96,5157.30,306271.00,301317120.00
2009/11/16,10:05,5156.15,5170.64,5156.15,5170.64,601857.00,490917888.00
2009/11/16,10:10,5171.55,5175.35,5166.07,5167.52,498919.00,461870336.00
2009/11/16,10:15,5167.29,5167.47,5159.82,5161.81,400922.00,378332928.00
2009/11/16,10:20,5161.69,5165.73,5160.21,5162.26,288730.00,291145728.00
2009/11/16,10:25,5160.92,5163.42,5151.31,5152.48,331595.00,337892352.00
2009/11/16,10:30,5152.08,5158.07,5151.30,5157.33,312940.00,336695296.00
2009/11/16,10:35,5157.10,5169.28,5156.39,5167.34,300518.00,332299776.00
2009/11/16,10:40,5167.16,5180.98,5166.69,5180.98,339946.00,434093056.00
2009/11/16,10:45,5181.72,5188.21,5179.28,5180.54,350974.00,455592448.00
2009/11/16,10:50,5181.15,5184.38,5177.76,5184.38,266727.00,299849216.00
2009/11/16,10:55,5182.76,5185.52,5175.52,5176.94,233191.00,278010880.00
2009/11/16,11:00,5175.93,5177.86,5170.34,5173.79,272908.00,280273408.00
2009/11/16,11:05,5173.92,5181.98,5173.05,5180.17,196429.00,234539008.00
2009/11/16,11:10,5178.61,5185.47,5178.61,5185.10,281175.00,275376128.00
2009/11/16,11:15,5185.10,5188.48,5182.61,5188.48,319462.00,286234112.00
2009/11/16,11:20,5188.98,5205.50,5188.98,5204.90,416982.00,552031232.00
2009/11/16,11:25,5204.16,5205.38,5198.88,5200.61,330756.00,336963072.00
2009/11/16,11:30,5199.23,5207.09,5199.23,5206.74,226588.00,267386880.00
2009/11/16,13:05,5207.59,5218.03,5206.56,5213.04,451725.00,430557184.00
2009/11/16,13:10,5214.29,5216.23,5209.85,5210.13,226220.00,247183360.00
2009/11/16,13:15,5209.81,5215.74,5208.80,5213.52,282308.00,277972992.00
2009/11/16,13:20,5214.64,5215.35,5207.43,5207.43,171895.00,184840192.00
2009/11/16,13:25,5208.71,5208.71,5200.59,5200.92,190443.00,201150464.00
2009/11/16,13:30,5201.22,5205.71,5200.21,5203.43,184266.00,214759424.00
2009/11/16,13:35,5204.87,5209.76,5203.25,5207.97,183044.00,178132992.00
2009/11/16,13:40,5208.64,5214.24,5206.68,5211.77,182324.00,200541184.00
2009/11/16,13:45,5211.98,5214.25,5206.48,5206.77,242544.00,240312320.00
2009/11/16,13:50,5206.61,5208.01,5202.90,5204.56,299062.00,267203584.00
2009/11/16,13:55,5205.46,5209.77,5201.53,5207.70,319093.00,277676032.00
2009/11/16,14:00,5208.82,5215.87,5207.58,5215.65,267892.00,242404352.00
2009/11/16,14:05,5215.01,5219.55,5212.91,5219.32,260220.00,338880512.00
2009/11/16,14:10,5219.94,5237.01,5218.45,5236.40,720941.00,759051264.00
2009/11/16,14:15,5236.89,5239.29,5233.67,5235.07,356934.00,407541760.00
2009/11/16,14:20,5234.56,5235.87,5230.47,5232.49,229401.00,265279488.00
2009/11/16,14:25,5234.38,5234.38,5227.03,5228.52,236626.00,237578240.00
2009/11/16,14:30,5228.25,5229.34,5224.44,5227.48,202336.00,216121344.00
2009/11/16,14:35,5227.04,5229.86,5225.63,5225.71,182179.00,203028480.00
2009/11/16,14:40,5227.13,5227.48,5221.17,5221.17,277108.00,264361984.00
2009/11/16,14:45,5224.65,5236.85,5221.31,5234.79,332271.00,363235328.00
2009/11/16,14:50,5234.17,5237.45,5233.03,5236.87,268252.00,287780864.00
2009/11/16,14:55,5236.76,5239.56,5235.20,5237.78,276523.00,333194240.00
2009/11/16,15:00,5239.64,5243.92,5236.67,5240.81,424826.00,552656896.00
2009/11/17,09:35,5262.19,5273.51,5257.34,5261.17,655169.00,677389120.00
2009/11/17,09:40,5262.09,5297.72,5260.93,5297.34,611097.00,668153536.00
2009/11/17,09:45,5296.60,5317.67,5296.60,5314.32,788024.00,919369472.00
2009/11/17,09:50,5315.42,5335.34,5312.23,5333.19,871793.00,940508416.00
2009/11/17,09:55,5334.53,5342.60,5327.49,5330.21,772288.00,885177344.00
2009/11/17,10:00,5329.55,5330.83,5309.30,5310.87,534943.00,609193472.00
2009/11/17,10:05,5309.18,5327.40,5309.18,5325.30,427623.00,484835840.00
2009/11/17,10:10,5325.88,5331.58,5323.43,5324.97,403678.00,464322048.00
2009/11/17,10:15,5324.44,5329.94,5321.96,5324.34,344352.00,375514112.00
2009/11/17,10:20,5324.97,5324.97,5303.04,5303.04,311521.00,345948672.00
2009/11/17,10:25,5302.90,5309.76,5302.76,5303.79,347605.00,370536448.00
2009/11/17,10:30,5304.13,5318.06,5302.13,5315.54,283383.00,321895936.00
2009/11/17,10:35,5316.50,5317.97,5311.09,5312.39,229724.00,291330048.00
2009/11/17,10:40,5311.84,5326.05,5310.70,5324.94,286019.00,354635264.00
2009/11/17,10:45,5325.34,5330.72,5319.56,5319.56,332547.00,350099968.00
2009/11/17,10:50,5320.31,5327.38,5317.72,5327.38,372593.00,354712576.00
2009/11/17,10:55,5326.68,5329.24,5324.33,5325.90,502000.00,441377792.00
2009/11/17,11:00,5325.31,5325.50,5318.25,5321.36,268258.00,264681472.00
2009/11/17,11:05,5322.22,5325.72,5321.13,5324.20,182068.00,192662528.00
2009/11/17,11:10,5323.82,5324.63,5312.17,5312.17,195682.00,216830976.00
2009/11/17,11:15,5312.74,5315.38,5308.56,5314.91,182208.00,185239552.00
2009/11/17,11:20,5314.46,5317.11,5308.87,5310.76,155972.00,154474496.00
2009/11/17,11:25,5310.69,5310.78,5303.98,5305.79,151047.00,154370048.00
2009/11/17,11:30,5305.92,5305.92,5293.71,5296.69,277838.00,297875456.00
2009/11/17,13:05,5295.86,5309.48,5295.26,5309.48,226362.00,243172352.00
2009/11/17,13:10,5307.97,5309.61,5298.89,5299.65,157140.00,158679040.00
2009/11/17,13:15,5298.50,5313.16,5298.24,5313.16,182285.00,193426432.00
2009/11/17,13:20,5311.67,5313.97,5305.38,5305.53,151328.00,166797312.00
2009/11/17,13:25,5306.62,5311.25,5303.98,5309.77,130270.00,161934336.00
2009/11/17,13:30,5310.57,5311.70,5303.50,5303.87,160036.00,168430592.00
2009/11/17,13:35,5304.32,5305.01,5291.78,5291.96,159631.00,166870016.00
2009/11/17,13:40,5292.97,5297.70,5291.58,5291.64,178556.00,163069952.00
2009/11/17,13:45,5291.22,5293.38,5280.17,5286.93,217368.00,236108800.00
2009/11/17,13:50,5289.83,5294.29,5287.05,5292.64,178089.00,170092544.00
2009/11/17,13:55,5291.48,5295.85,5290.34,5293.46,136843.00,131793920.00
2009/11/17,14:00,5294.37,5295.54,5290.24,5290.24,102342.00,117736448.00
2009/11/17,14:05,5290.85,5292.96,5283.02,5284.40,118763.00,139707392.00
2009/11/17,14:10,5284.88,5303.76,5281.98,5302.53,210071.00,270910464.00
2009/11/17,14:15,5301.27,5307.48,5301.27,5302.85,162364.00,203945984.00
2009/11/17,14:20,5303.17,5303.22,5294.33,5295.57,119917.00,148694016.00
2009/11/17,14:25,5295.56,5298.05,5284.43,5286.20,225980.00,270092288.00
2009/11/17,14:30,5285.82,5289.33,5283.48,5288.23,121123.00,159537152.00
2009/11/17,14:35,5288.12,5291.74,5287.25,5290.60,113569.00,133548032.00
2009/11/17,14:40,5291.40,5292.11,5288.00,5288.00,125923.00,153214976.00
2009/11/17,14:45,5288.65,5289.08,5267.95,5268.46,276928.00,327213056.00
2009/11/17,14:50,5269.03,5272.96,5267.13,5271.07,300052.00,334588928.00
2009/11/17,14:55,5271.42,5276.61,5270.70,5271.92,264017.00,279255040.00
2009/11/17,15:00,5272.16,5275.72,5271.41,5272.67,285724.00,319175680.00
2009/11/18,09:35,5284.61,5293.28,5281.71,5282.58,2402.00,258558032.00
2009/11/18,09:40,5282.81,5282.81,5261.21,5261.21,2220.00,242242640.00
2009/11/18,09:45,5261.67,5270.09,5254.35,5269.94,2535.00,267781152.00
2009/11/18,09:50,5270.00,5273.25,5264.73,5264.73,2226.00,230447552.00
2009/11/18,09:55,5266.30,5268.19,5263.69,5266.48,1793.00,193140992.00
2009/11/18,10:00,5267.04,5276.18,5259.85,5260.70,2765.00,343025152.00
2009/11/18,10:05,5258.19,5262.54,5257.18,5260.41,1476.00,173920768.00
2009/11/18,10:10,5260.42,5263.38,5257.83,5259.22,1496.00,167765760.00
2009/11/18,10:15,5258.10,5262.67,5256.06,5262.67,1829.00,203512192.00
2009/11/18,10:20,5263.51,5272.43,5262.40,5271.50,2730.00,266194944.00
2009/11/18,10:25,5271.14,5276.45,5268.15,5276.45,2485.00,246261760.00
2009/11/18,10:30,5276.24,5281.33,5275.53,5278.23,2357.00,257472512.00
2009/11/18,10:35,5278.85,5283.41,5276.84,5282.91,2596.00,236154112.00
2009/11/18,10:40,5283.35,5317.06,5283.35,5314.55,6353.00,554607872.00
2009/11/18,10:45,5315.82,5319.31,5310.75,5314.42,4609.00,449101312.00
2009/11/18,10:50,5312.14,5314.06,5307.20,5307.23,2818.00,274354688.00
2009/11/18,10:55,5306.86,5310.06,5301.81,5301.81,2368.00,213029888.00
2009/11/18,11:00,5302.77,5304.13,5298.75,5303.34,1999.00,184950272.00
2009/11/18,11:05,5303.53,5305.55,5300.87,5300.87,1713.00,181390336.00
2009/11/18,11:10,5302.33,5302.33,5286.11,5286.11,1761.00,182242304.00
2009/11/18,11:15,5286.91,5286.91,5275.44,5277.21,2337.00,257678336.00
2009/11/18,11:20,5276.64,5283.28,5274.59,5277.61,2024.00,206143488.00
2009/11/18,11:25,5276.69,5277.38,5262.73,5262.93,1950.00,230540288.00
2009/11/18,11:30,5262.07,5268.89,5258.83,5266.26,1989.00,201427968.00
2009/11/18,13:05,5266.89,5268.64,5260.09,5267.14,2081.00,220547072.00
2009/11/18,13:10,5267.32,5269.20,5265.06,5266.76,1120.00,119690240.00
2009/11/18,13:15,5267.27,5267.55,5259.18,5260.80,959.00,108554752.00
2009/11/18,13:20,5260.81,5269.85,5257.73,5268.31,2003.00,203671040.00
2009/11/18,13:25,5268.99,5272.70,5268.14,5272.67,1738.00,185136128.00
2009/11/18,13:30,5272.19,5272.62,5267.89,5270.43,798.00,86475264.00
2009/11/18,13:35,5268.50,5269.14,5260.73,5261.23,988.00,116464128.00
2009/11/18,13:40,5261.96,5266.81,5261.59,5265.27,1045.00,113748992.00
2009/11/18,13:45,5265.17,5267.50,5263.33,5265.40,1334.00,149087744.00
2009/11/18,13:50,5266.13,5275.17,5263.83,5272.67,1561.00,168345600.00
2009/11/18,13:55,5273.69,5275.54,5265.95,5268.05,1370.00,142163456.00
2009/11/18,14:00,5269.31,5269.31,5262.45,5263.02,1511.00,156856832.00
2009/11/18,14:05,5263.27,5266.48,5259.85,5260.34,1471.00,163588608.00
2009/11/18,14:10,5258.84,5259.39,5243.17,5245.09,3092.00,325051392.00
2009/11/18,14:15,5246.69,5256.75,5245.77,5254.40,1577.00,153326592.00
2009/11/18,14:20,5253.97,5254.87,5245.78,5249.54,1251.00,130943488.00
2009/11/18,14:25,5251.12,5264.19,5248.17,5262.22,1595.00,151644672.00
2009/11/18,14:30,5262.50,5263.74,5254.48,5257.94,1909.00,159443968.00
2009/11/18,14:35,5257.51,5259.63,5253.37,5253.37,1387.00,131840000.00
2009/11/18,14:40,5253.63,5255.27,5248.98,5250.92,1424.00,157034496.00
2009/11/18,14:45,5250.21,5259.97,5249.76,5256.36,1966.00,190221312.00
2009/11/18,14:50,5259.43,5263.12,5257.72,5261.64,2075.00,209325056.00
2009/11/18,14:55,5260.20,5261.34,5257.06,5259.85,2219.00,241781760.00
2009/11/18,15:00,5261.58,5269.23,5258.79,5267.59,3409.00,305286144.00
2009/11/19,09:35,5278.99,5292.96,5278.84,5278.84,349340.00,334573952.00
2009/11/19,09:40,5280.15,5291.36,5278.01,5291.27,264159.00,291468672.00
2009/11/19,09:45,5289.93,5297.18,5288.89,5296.08,307351.00,327072704.00
2009/11/19,09:50,5295.22,5303.09,5294.84,5301.03,327648.00,305192256.00
2009/11/19,09:55,5303.26,5304.04,5293.04,5295.22,297025.00,298892928.00
2009/11/19,10:00,5294.30,5296.02,5288.58,5289.98,194297.00,214719744.00
2009/11/19,10:05,5288.51,5290.20,5274.97,5274.97,283763.00,300561408.00
2009/11/19,10:10,5274.85,5274.92,5266.91,5268.09,266942.00,302995584.00
2009/11/19,10:15,5267.32,5270.10,5261.50,5262.52,249878.00,280312320.00
2009/11/19,10:20,5262.49,5264.08,5247.30,5248.74,321991.00,360540928.00
2009/11/19,10:25,5249.37,5259.38,5247.50,5257.71,251814.00,277074688.00
2009/11/19,10:30,5259.63,5261.98,5253.88,5254.79,167172.00,187579648.00
2009/11/19,10:35,5255.41,5256.28,5248.37,5251.31,154262.00,185779456.00
2009/11/19,10:40,5249.56,5250.76,5237.82,5238.35,217970.00,297578240.00
2009/11/19,10:45,5238.58,5241.03,5234.60,5238.10,172270.00,205718272.00
2009/11/19,10:50,5237.97,5240.23,5220.23,5220.23,352371.00,393305600.00
2009/11/19,10:55,5220.12,5225.74,5215.31,5222.08,318432.00,339620352.00
2009/11/19,11:00,5222.71,5233.65,5221.92,5228.28,204253.00,239715328.00
2009/11/19,11:05,5228.69,5229.57,5220.54,5221.67,235733.00,226094080.00
2009/11/19,11:10,5221.85,5223.44,5202.75,5204.10,272356.00,349437952.00
2009/11/19,11:15,5204.58,5209.58,5192.49,5208.99,282859.00,298476032.00
2009/11/19,11:20,5208.49,5213.74,5207.95,5212.01,150903.00,147729920.00
2009/11/19,11:25,5210.63,5212.55,5207.39,5212.09,150930.00,197471744.00
2009/11/19,11:30,5211.84,5216.17,5208.22,5210.62,179273.00,216836096.00
2009/11/19,13:05,5210.40,5215.17,5197.81,5197.81,306370.00,418765824.00
2009/11/19,13:10,5198.47,5201.14,5192.64,5194.24,196479.00,260084224.00
2009/11/19,13:15,5193.96,5200.87,5190.55,5199.27,182022.00,229160448.00
2009/11/19,13:20,5200.01,5210.33,5196.59,5208.94,146195.00,186809856.00
2009/11/19,13:25,5210.07,5221.38,5208.75,5218.13,196718.00,226386944.00
2009/11/19,13:30,5218.00,5220.56,5212.27,5212.27,177851.00,206087168.00
2009/11/19,13:35,5214.29,5219.42,5211.63,5216.59,112718.00,146446336.00
2009/11/19,13:40,5217.14,5217.81,5205.99,5209.90,177897.00,244908032.00
2009/11/19,13:45,5210.04,5212.81,5203.55,5204.30,176231.00,230097920.00
2009/11/19,13:50,5202.87,5202.87,5195.20,5200.83,236780.00,311273472.00
2009/11/19,13:55,5199.95,5211.68,5199.95,5211.68,151147.00,184233984.00
2009/11/19,14:00,5211.39,5219.59,5210.24,5216.61,145727.00,173045760.00
2009/11/19,14:05,5217.93,5219.88,5214.44,5217.25,142852.00,157215744.00
2009/11/19,14:10,5217.95,5228.41,5217.00,5228.36,173956.00,202705920.00
2009/11/19,14:15,5229.49,5238.32,5226.29,5226.29,236380.00,301558784.00
2009/11/19,14:20,5229.52,5230.15,5224.25,5226.57,119609.00,146164736.00
2009/11/19,14:25,5226.38,5229.17,5224.24,5226.36,119639.00,154216448.00
2009/11/19,14:30,5226.26,5226.86,5216.57,5218.94,146657.00,211708928.00
2009/11/19,14:35,5218.55,5230.01,5218.44,5228.53,165113.00,204804096.00
2009/11/19,14:40,5229.00,5241.18,5227.31,5239.27,185018.00,223294464.00
2009/11/19,14:45,5239.53,5246.56,5236.23,5238.02,220674.00,263053312.00
2009/11/19,14:50,5236.69,5241.60,5236.58,5239.32,228690.00,247859200.00
2009/11/19,14:55,5239.35,5240.46,5232.22,5235.90,263410.00,296453120.00
2009/11/19,15:00,5234.84,5243.38,5231.28,5237.95,330432.00,354804736.00
2009/11/20,09:35,5213.97,5213.97,5188.78,5195.48,358810.00,366504512.00
2009/11/20,09:40,5195.43,5199.04,5188.19,5189.40,306543.00,339696064.00
2009/11/20,09:45,5189.41,5190.01,5170.61,5170.61,378678.00,378749568.00
2009/11/20,09:50,5170.62,5171.79,5164.47,5168.38,353469.00,423436800.00
2009/11/20,09:55,5168.74,5169.90,5152.23,5156.86,414829.00,483580800.00
2009/11/20,10:00,5155.18,5167.08,5152.24,5166.30,297454.00,326784256.00
2009/11/20,10:05,5165.30,5174.19,5165.30,5169.12,257225.00,292935168.00
2009/11/20,10:10,5169.53,5171.77,5164.43,5167.04,256571.00,288095744.00
2009/11/20,10:15,5166.80,5172.20,5165.84,5168.33,259171.00,268531712.00
2009/11/20,10:20,5166.73,5172.40,5166.73,5169.90,194261.00,214300672.00
2009/11/20,10:25,5170.09,5172.17,5162.42,5165.52,211798.00,261916672.00
2009/11/20,10:30,5163.47,5165.04,5157.81,5157.81,310615.00,372819456.00
2009/11/20,10:35,5158.83,5159.83,5145.92,5148.01,361333.00,408618240.00
2009/11/20,10:40,5146.56,5156.28,5144.95,5156.28,335133.00,380184576.00
2009/11/20,10:45,5154.60,5161.63,5152.28,5160.04,206585.00,211893248.00
2009/11/20,10:50,5160.21,5162.57,5158.90,5161.20,168610.00,182362624.00
2009/11/20,10:55,5162.00,5171.26,5161.34,5169.96,199747.00,220944896.00
2009/11/20,11:00,5171.07,5172.88,5163.56,5165.83,209151.00,216258048.00
2009/11/20,11:05,5165.90,5170.87,5163.66,5168.21,213871.00,236989952.00
2009/11/20,11:10,5168.95,5172.78,5168.50,5169.08,137828.00,150162432.00
2009/11/20,11:15,5170.13,5176.88,5169.83,5176.05,188606.00,195279872.00
2009/11/20,11:20,5176.49,5185.75,5175.57,5183.14,193889.00,195062784.00
2009/11/20,11:25,5185.34,5188.16,5179.45,5179.71,183818.00,209158144.00
2009/11/20,11:30,5179.80,5181.11,5174.27,5177.56,110544.00,117389312.00
2009/11/20,13:05,5177.56,5181.83,5173.69,5174.11,194119.00,182833152.00
2009/11/20,13:10,5173.51,5175.24,5165.69,5167.03,139658.00,180728320.00
2009/11/20,13:15,5167.41,5173.74,5164.78,5173.20,163426.00,180251136.00
2009/11/20,13:20,5174.56,5182.35,5173.50,5180.79,195426.00,198380032.00
2009/11/20,13:25,5183.22,5191.53,5180.49,5188.30,186976.00,204187136.00
2009/11/20,13:30,5189.66,5190.53,5177.99,5179.36,131144.00,156049408.00
2009/11/20,13:35,5179.52,5186.61,5175.26,5185.63,179574.00,239022592.00
2009/11/20,13:40,5187.41,5195.86,5184.18,5195.29,203511.00,225404928.00
2009/11/20,13:45,5195.72,5209.76,5195.72,5203.86,246357.00,279090688.00
2009/11/20,13:50,5205.80,5208.18,5194.11,5195.48,197495.00,223839232.00
2009/11/20,13:55,5195.65,5197.48,5190.78,5196.98,155696.00,169165824.00
2009/11/20,14:00,5197.23,5204.07,5195.44,5199.77,107268.00,143620096.00
2009/11/20,14:05,5201.12,5201.12,5196.14,5197.31,182303.00,204384256.00
2009/11/20,14:10,5196.66,5222.50,5193.31,5220.78,246181.00,280228864.00
2009/11/20,14:15,5223.24,5235.09,5222.52,5225.51,347899.00,401504256.00
2009/11/20,14:20,5226.32,5227.53,5220.35,5222.83,204492.00,222239744.00
2009/11/20,14:25,5221.28,5223.37,5208.23,5210.32,170639.00,185257984.00
2009/11/20,14:30,5209.51,5211.86,5201.94,5205.83,269804.00,272459776.00
2009/11/20,14:35,5204.75,5213.09,5203.56,5208.39,275278.00,252560384.00
2009/11/20,14:40,5208.00,5208.97,5190.08,5190.08,328023.00,365376512.00
2009/11/20,14:45,5190.36,5192.17,5187.00,5192.17,235886.00,276967424.00
2009/11/20,14:50,5189.68,5198.49,5189.68,5196.91,227940.00,255389696.00
2009/11/20,14:55,5198.23,5199.12,5192.13,5194.53,208797.00,257668096.00
2009/11/20,15:00,5195.20,5195.27,5189.63,5191.31,338143.00,337952768.00
2009/11/23,09:35,5197.69,5203.44,5191.31,5194.52,300876.00,354142688.00
2009/11/23,09:40,5192.52,5193.42,5184.98,5186.34,222202.00,267841824.00
2009/11/23,09:45,5186.68,5186.68,5177.99,5179.55,238253.00,323968128.00
2009/11/23,09:50,5177.82,5191.28,5177.82,5191.28,224705.00,273864832.00
2009/11/23,09:55,5190.63,5202.82,5190.63,5198.05,217094.00,249209728.00
2009/11/23,10:00,5199.88,5208.50,5199.04,5208.50,197384.00,279641600.00
2009/11/23,10:05,5208.84,5210.77,5204.42,5207.75,193304.00,278308992.00
2009/11/23,10:10,5207.04,5210.92,5205.90,5209.86,179014.00,206989312.00
2009/11/23,10:15,5210.41,5217.88,5208.93,5217.00,184629.00,225406464.00
2009/11/23,10:20,5218.58,5224.07,5216.92,5222.80,202303.00,237427712.00
2009/11/23,10:25,5222.87,5223.06,5216.34,5218.37,171883.00,209888256.00
2009/11/23,10:30,5217.22,5219.20,5214.96,5216.40,143630.00,178219776.00
2009/11/23,10:35,5216.07,5217.00,5210.90,5210.90,143396.00,166209280.00
2009/11/23,10:40,5212.27,5212.27,5202.29,5203.70,200434.00,233182720.00
2009/11/23,10:45,5202.91,5206.45,5201.20,5202.46,138854.00,170515712.00
2009/11/23,10:50,5204.03,5204.03,5200.28,5202.33,117105.00,161566976.00
2009/11/23,10:55,5203.23,5206.77,5201.85,5202.91,128966.00,150729472.00
2009/11/23,11:00,5201.67,5203.11,5193.07,5194.09,196101.00,221740544.00
2009/11/23,11:05,5194.66,5196.87,5187.37,5188.42,244452.00,237148416.00
2009/11/23,11:10,5185.72,5187.88,5181.86,5182.67,233403.00,250830336.00
2009/11/23,11:15,5184.40,5192.06,5183.11,5188.62,178157.00,163390464.00
2009/11/23,11:20,5188.92,5190.55,5184.82,5186.57,136387.00,145929216.00
2009/11/23,11:25,5185.91,5187.80,5179.84,5179.84,102911.00,123924992.00
2009/11/23,11:30,5181.45,5186.24,5179.73,5184.30,118770.00,125485056.00
2009/11/23,13:05,5184.58,5187.01,5181.76,5182.87,200088.00,216740352.00
2009/11/23,13:10,5181.99,5185.50,5180.49,5183.77,129673.00,147779584.00
2009/11/23,13:15,5182.72,5186.25,5182.22,5184.95,105150.00,128721408.00
2009/11/23,13:20,5182.96,5187.07,5182.89,5185.51,132638.00,164987904.00
2009/11/23,13:25,5187.84,5199.41,5183.82,5194.79,242973.00,262641664.00
2009/11/23,13:30,5195.41,5195.41,5185.53,5186.85,141000.00,162691072.00
2009/11/23,13:35,5186.02,5187.45,5178.08,5178.08,184545.00,201477120.00
2009/11/23,13:40,5179.30,5179.30,5173.26,5175.41,269479.00,271283200.00
2009/11/23,13:45,5176.61,5177.98,5173.61,5173.78,166660.00,167161856.00
