2009/10/28,09:35,4860.86,4897.02,4860.83,4883.78,264721.00,293819520.00
2009/11/23,13:50,5174.09,5175.09,5169.91,5170.11,227743.00,237320704.00
2009/11/23,13:55,5171.41,5171.41,5165.50,5166.49,346842.00,305763328.00
2009/11/23,14:00,5166.85,5175.49,5165.70,5174.75,242927.00,277241856.00
2009/11/23,14:05,5176.04,5178.07,5173.12,5173.96,185535.00,199468032.00
2009/11/23,14:10,5174.21,5174.97,5170.77,5172.53,127105.00,155299840.00
2009/11/23,14:15,5172.66,5173.41,5168.84,5169.96,139248.00,182472192.00
2009/11/23,14:20,5169.01,5169.51,5164.28,5165.77,183714.00,191299584.00
2009/11/23,14:25,5166.05,5174.23,5165.05,5173.90,228368.00,256794624.00
2009/11/23,14:30,5173.84,5177.59,5172.69,5176.94,220209.00,230801408.00
2009/11/23,14:35,5176.80,5179.72,5175.22,5176.79,197103.00,231593984.00
2009/11/23,14:40,5177.84,5181.12,5175.76,5180.02,163334.00,206094336.00
2009/11/23,14:45,5181.42,5182.60,5177.35,5182.39,217286.00,277363712.00
2009/11/23,14:50,5181.60,5190.64,5180.67,5190.64,252366.00,286082048.00
2009/11/23,14:55,5189.00,5191.33,5186.56,5191.12,296582.00,323686400.00
2009/11/23,15:00,5192.11,5205.12,5190.50,5205.06,323194.00,393531392.00
2009/11/24,09:35,5231.21,5243.71,5224.99,5226.14,4641.00,500684032.00
2009/11/24,09:40,5227.13,5235.84,5226.21,5232.24,2915.00,328138112.00
2009/11/24,09:45,5233.36,5234.09,5222.61,5223.49,2984.00,346062464.00
2009/11/24,09:50,5221.97,5223.08,5206.57,5206.57,3521.00,443910144.00
2009/11/24,09:55,5207.13,5214.71,5206.17,5214.71,2376.00,285326592.00
2009/11/24,10:00,5215.49,5220.14,5214.63,5215.65,2987.00,300653568.00
2009/11/24,10:05,5215.34,5218.08,5215.16,5216.24,2567.00,298197504.00
2009/11/24,10:10,5216.10,5227.57,5215.81,5225.23,3190.00,397006848.00
2009/11/24,10:15,5224.98,5227.89,5223.87,5225.20,3811.00,404944896.00
2009/11/24,10:20,5225.46,5226.20,5216.58,5217.23,3202.00,360447488.00
2009/11/24,10:25,5217.27,5221.22,5214.24,5219.71,2621.00,320003328.00
2009/11/24,10:30,5219.41,5223.58,5218.41,5222.49,2497.00,327551232.00
2009/11/24,10:35,5223.88,5229.57,5222.28,5229.20,2177.00,245855744.00
2009/11/24,10:40,5229.19,5229.19,5213.11,5213.11,2778.00,309555712.00
2009/11/24,10:45,5212.47,5214.03,5210.12,5212.37,2095.00,261697536.00
2009/11/24,10:50,5211.51,5215.78,5209.56,5211.59,1510.00,184608256.00
2009/11/24,10:55,5210.07,5211.69,5206.58,5208.12,1137.00,138747392.00
2009/11/24,11:00,5206.46,5215.64,5206.46,5213.77,1552.00,190613504.00
2009/11/24,11:05,5213.85,5215.78,5211.90,5214.52,1474.00,168068096.00
2009/11/24,11:10,5213.97,5214.88,5211.48,5213.53,1228.00,131275776.00
2009/11/24,11:15,5212.35,5213.65,5206.23,5206.53,1654.00,181352960.00
2009/11/24,11:20,5206.89,5206.89,5201.87,5202.00,1265.00,126753280.00
2009/11/24,11:25,5202.86,5208.22,5201.82,5207.34,1128.00,123408896.00
2009/11/24,11:30,5205.65,5207.96,5201.86,5201.86,1468.00,158534656.00
2009/11/24,13:05,5203.77,5205.14,5200.72,5202.39,1983.00,213489152.00
2009/11/24,13:10,5204.55,5210.10,5204.50,5207.34,1457.00,159149568.00
2009/11/24,13:15,5208.84,5215.58,5207.88,5214.94,1632.00,190969856.00
2009/11/24,13:20,5214.07,5225.19,5214.07,5224.19,2811.00,324912640.00
2009/11/24,13:25,5224.56,5225.47,5221.74,5223.11,2172.00,258217984.00
2009/11/24,13:30,5222.75,5223.76,5215.73,5215.85,1783.00,193520640.00
2009/11/24,13:35,5216.24,5221.66,5214.41,5215.43,1458.00,173738496.00
2009/11/24,13:40,5216.04,5216.04,5205.57,5205.57,2795.00,355187200.00
2009/11/24,13:45,5205.85,5210.02,5203.09,5209.54,2955.00,338907136.00
2009/11/24,13:50,5208.33,5213.49,5207.85,5209.69,1882.00,277810176.00
2009/11/24,13:55,5210.19,5210.19,5191.61,5191.61,3235.00,399812608.00
2009/11/24,14:00,5191.67,5199.18,5190.19,5199.15,3309.00,390958080.00
2009/11/24,14:05,5198.91,5207.77,5197.10,5197.10,2300.00,272722944.00
2009/11/24,14:10,5197.06,5197.06,5173.24,5174.13,3643.00,419472384.00
2009/11/24,14:15,5173.57,5173.57,5137.39,5137.39,6219.00,677577728.00
2009/11/24,14:20,5136.48,5156.43,5126.90,5156.12,6039.00,691803136.00
2009/11/24,14:25,5154.98,5163.78,5142.60,5145.43,4553.00,519421952.00
2009/11/24,14:30,5144.87,5145.94,5140.25,5141.85,3513.00,371233792.00
2009/11/24,14:35,5143.04,5145.42,5112.90,5112.90,5129.00,577282048.00
2009/11/24,14:40,5110.17,5110.17,5065.54,5066.25,6774.00,725554176.00
2009/11/24,14:45,5065.49,5091.23,5060.55,5091.23,6591.00,680591360.00
2009/11/24,14:50,5090.16,5100.83,5090.16,5091.32,4452.00,496288768.00
2009/11/24,14:55,5093.64,5093.64,5076.46,5076.46,4256.00,476083200.00
2009/11/24,15:00,5077.77,5078.02,5067.84,5068.15,5888.00,654109696.00
2009/11/25,09:35,5068.52,5117.57,5068.52,5085.96,5466.00,585849920.00
2009/11/25,09:40,5085.83,5085.83,5052.58,5052.58,3550.00,384973312.00
2009/11/25,09:45,5053.82,5053.82,5025.77,5047.12,4471.00,482656064.00
2009/11/25,09:50,5046.48,5061.91,5045.71,5050.17,3361.00,370513920.00
2009/11/25,09:55,5052.16,5067.23,5051.23,5062.01,3113.00,333005696.00
2009/11/25,10:00,5061.47,5065.45,5049.35,5062.60,3344.00,358294272.00
2009/11/25,10:05,5065.10,5085.31,5062.85,5080.19,3719.00,388344320.00
2009/11/25,10:10,5078.18,5081.70,5071.38,5071.38,2934.00,303571968.00
2009/11/25,10:15,5074.04,5077.82,5059.74,5059.74,2445.00,289251328.00
2009/11/25,10:20,5059.40,5064.29,5048.79,5060.28,2901.00,338287104.00
2009/11/25,10:25,5058.67,5062.90,5046.18,5049.56,2360.00,252869888.00
2009/11/25,10:30,5048.55,5055.79,5047.93,5052.78,2488.00,257700608.00
2009/11/25,10:35,5051.83,5054.89,5044.66,5044.66,2049.00,232423424.00
2009/11/25,10:40,5045.76,5047.34,5033.20,5033.24,3164.00,304542208.00
2009/11/25,10:45,5031.59,5033.75,5024.82,5027.88,4439.00,427581440.00
2009/11/25,10:50,5028.62,5032.21,5022.53,5022.53,2128.00,242849792.00
2009/11/25,10:55,5019.80,5021.48,4996.27,5002.21,5021.00,523761664.00
2009/11/25,11:00,5004.89,5008.90,4996.29,4997.00,3129.00,306769920.00
2009/11/25,11:05,4995.38,4995.38,4965.39,4979.81,6130.00,618885120.00
2009/11/25,11:10,4982.64,4994.03,4982.64,4992.08,2837.00,303411200.00
2009/11/25,11:15,4993.48,5012.90,4989.48,5012.90,2304.00,277977600.00
2009/11/25,11:20,5013.28,5019.32,5002.50,5010.52,2400.00,267971584.00
2009/11/25,11:25,5009.95,5013.24,5001.91,5003.01,1585.00,158163456.00
2009/11/25,11:30,5000.05,5003.04,4997.19,5001.87,1587.00,191813632.00
2009/11/25,13:05,5000.91,5008.01,5000.43,5001.42,2168.00,233288704.00
2009/11/25,13:10,5002.82,5004.91,5000.46,5004.91,1622.00,184064512.00
2009/11/25,13:15,5007.23,5018.96,5004.32,5015.90,2110.00,225632256.00
2009/11/25,13:20,5015.48,5020.16,5010.68,5017.25,2361.00,241552384.00
2009/11/25,13:25,5015.71,5015.71,5008.75,5009.35,1922.00,188395520.00
2009/11/25,13:30,5008.22,5014.22,5008.22,5012.78,1586.00,176154624.00
2009/11/25,13:35,5012.14,5019.27,5007.12,5019.27,2603.00,264565760.00
2009/11/25,13:40,5019.42,5038.72,5019.42,5036.08,3434.00,399131648.00
2009/11/25,13:45,5035.07,5035.49,5016.91,5016.91,2231.00,230534144.00
2009/11/25,13:50,5016.56,5017.21,5004.14,5004.14,2231.00,253583360.00
2009/11/25,13:55,5005.10,5015.72,4999.60,5015.72,2083.00,250317824.00
2009/11/25,14:00,5014.88,5019.89,5011.80,5012.81,1566.00,178852864.00
2009/11/25,14:05,5012.09,5025.96,5010.27,5025.96,2036.00,214243328.00
2009/11/25,14:10,5027.03,5032.93,5025.60,5030.95,2837.00,294748160.00
2009/11/25,14:15,5029.86,5031.54,5022.02,5025.82,2815.00,279694336.00
2009/11/25,14:20,5025.63,5047.79,5025.63,5047.03,2630.00,291846144.00
2009/11/25,14:25,5046.82,5054.40,5046.37,5052.25,3139.00,349165568.00
2009/11/25,14:30,5052.69,5053.99,5041.91,5043.53,2842.00,321667072.00
2009/11/25,14:35,5041.34,5061.44,5041.34,5061.44,3014.00,354985984.00
2009/11/25,14:40,5061.23,5081.73,5061.23,5079.74,3855.00,431271936.00
2009/11/25,14:45,5079.65,5080.57,5067.56,5069.29,5050.00,500539392.00
2009/11/25,14:50,5068.48,5094.48,5063.27,5094.48,4228.00,481000448.00
2009/11/25,14:55,5096.02,5101.80,5094.13,5101.22,4220.00,451179520.00
2009/11/25,15:00,5101.01,5114.90,5100.65,5113.39,5142.00,534524928.00
2009/11/26,09:35,5106.80,5106.80,5071.59,5081.77,5076.00,535103552.00
2009/11/26,09:40,5082.22,5099.58,5080.71,5080.71,3588.00,384715200.00
2009/11/26,09:45,5080.76,5080.76,5065.45,5065.45,3291.00,385474304.00
2009/11/26,09:50,5065.71,5065.71,5037.77,5038.52,4403.00,525114240.00
2009/11/26,09:55,5039.56,5050.52,5034.73,5047.97,3582.00,397473408.00
2009/11/26,10:00,5050.17,5052.04,5035.99,5036.59,3752.00,449205248.00
2009/11/26,10:05,5033.99,5035.04,5017.38,5018.99,4980.00,577473536.00
2009/11/26,10:10,5018.44,5027.72,5015.81,5026.94,3714.00,448607488.00
2009/11/26,10:15,5027.29,5028.63,5021.19,5028.04,3232.00,396070144.00
2009/11/26,10:20,5028.77,5044.68,5028.77,5040.23,3266.00,368615680.00
2009/11/26,10:25,5040.41,5042.83,5031.18,5033.19,2736.00,283950592.00
2009/11/26,10:30,5031.49,5031.87,5019.41,5021.32,2957.00,314938880.00
2009/11/26,10:35,5018.97,5028.96,5018.56,5027.85,1860.00,203811328.00
2009/11/26,10:40,5030.18,5030.48,5017.58,5017.58,1847.00,212706816.00
2009/11/26,10:45,5017.00,5017.72,4997.86,5003.06,6207.00,602862080.00
2009/11/26,10:50,4999.30,5010.48,4999.30,5003.58,4229.00,373569024.00
2009/11/26,10:55,5002.77,5003.79,4973.48,4974.01,6361.00,666173440.00
2009/11/26,11:00,4974.22,4991.23,4971.53,4988.56,3355.00,383541760.00
2009/11/26,11:05,4991.96,4997.71,4982.59,4997.71,3140.00,300872192.00
2009/11/26,11:10,4995.70,5003.56,4990.85,4997.38,2738.00,279774208.00
2009/11/26,11:15,4997.32,4997.63,4988.29,4993.15,1247.00,150905344.00
2009/11/26,11:20,4992.80,4995.92,4989.73,4990.90,1918.00,238572032.00
2009/11/26,11:25,4988.45,4991.21,4982.37,4982.37,1865.00,206725632.00
2009/11/26,11:30,4984.13,4984.34,4978.73,4981.17,2451.00,227134464.00
2009/11/26,13:05,4981.99,4984.50,4959.26,4959.26,5682.00,556749824.00
2009/11/26,13:10,4961.67,4969.82,4960.26,4965.33,3270.00,343440384.00
2009/11/26,13:15,4965.25,4965.25,4933.39,4936.38,5096.00,577802240.00
2009/11/26,13:20,4941.26,4957.23,4939.33,4952.08,2896.00,312073216.00
2009/11/26,13:25,4952.05,4955.73,4945.41,4950.61,3124.00,329444352.00
2009/11/26,13:30,4950.31,4964.65,4950.31,4961.27,2342.00,251900928.00
2009/11/26,13:35,4963.40,4963.40,4951.62,4953.20,2206.00,237352960.00
2009/11/26,13:40,4953.10,4954.24,4942.01,4942.01,2589.00,284217344.00
2009/11/26,13:45,4942.08,4942.08,4908.04,4918.50,6955.00,665058304.00
2009/11/26,13:50,4918.48,4930.61,4918.02,4924.88,3814.00,371228672.00
2009/11/26,13:55,4925.53,4925.53,4913.37,4913.92,2731.00,335772672.00
2009/11/26,14:00,4915.26,4915.34,4909.40,4913.30,3764.00,341220352.00
2009/11/26,14:05,4914.97,4942.88,4914.97,4939.57,3146.00,320733184.00
2009/11/26,14:10,4941.91,4941.91,4922.97,4924.78,2322.00,250352640.00
2009/11/26,14:15,4922.79,4932.44,4921.64,4924.50,3532.00,369048576.00
2009/11/26,14:20,4925.57,4925.57,4880.75,4880.83,5653.00,675412992.00
2009/11/26,14:25,4882.89,4898.22,4878.54,4891.52,4034.00,439474176.00
2009/11/26,14:30,4891.35,4894.64,4880.89,4891.60,3445.00,422454272.00
2009/11/26,14:35,4894.65,4915.58,4894.15,4908.57,2505.00,309519360.00
2009/11/26,14:40,4910.65,4912.74,4894.01,4894.11,3237.00,350127104.00
2009/11/26,14:45,4893.27,4893.63,4870.56,4871.78,4309.00,486189056.00
2009/11/26,14:50,4872.05,4872.05,4848.58,4855.48,6664.00,715627520.00
2009/11/26,14:55,4857.94,4870.54,4855.34,4867.63,4120.00,480921600.00
2009/11/26,15:00,4867.78,4873.62,4864.08,4870.23,4223.00,493015040.00
2009/11/27,09:35,4823.28,4870.23,4795.48,4811.11,569270.00,623881856.00
2009/11/27,09:40,4811.08,4811.24,4766.91,4766.91,468084.00,560828416.00
2009/11/27,09:45,4767.03,4769.51,4757.64,4769.51,494104.00,566515328.00
2009/11/27,09:50,4770.58,4774.87,4765.80,4772.51,354488.00,418110976.00
2009/11/27,09:55,4772.68,4793.88,4770.51,4793.88,281058.00,331020800.00
2009/11/27,10:00,4793.34,4795.01,4785.02,4786.27,263842.00,318275072.00
2009/11/27,10:05,4786.98,4786.98,4775.81,4778.54,223955.00,263580160.00
2009/11/27,10:10,4777.59,4779.29,4758.10,4759.63,346147.00,378175744.00
2009/11/27,10:15,4758.87,4764.85,4755.05,4764.02,346160.00,360697600.00
2009/11/27,10:20,4763.90,4774.50,4763.90,4772.76,210815.00,216494592.00
2009/11/27,10:25,4772.04,4784.62,4765.56,4784.62,268996.00,308841216.00
2009/11/27,10:30,4784.58,4790.42,4783.43,4790.06,205524.00,243576320.00
2009/11/27,10:35,4789.60,4793.24,4785.67,4786.27,150433.00,164989952.00
2009/11/27,10:40,4785.89,4786.55,4777.83,4779.25,149721.00,195708928.00
2009/11/27,10:45,4777.97,4789.85,4771.91,4789.68,236990.00,301947904.00
2009/11/27,10:50,4790.72,4812.44,4790.67,4811.92,208769.00,284402688.00
2009/11/27,10:55,4812.70,4816.11,4810.40,4811.63,151271.00,193370112.00
2009/11/27,11:00,4812.02,4849.08,4810.49,4849.08,184000.00,250782720.00
2009/11/27,11:05,4846.75,4853.88,4841.46,4851.83,311464.00,390627840.00
2009/11/27,11:10,4850.79,4867.68,4850.23,4865.77,183222.00,246157824.00
2009/11/27,11:15,4866.55,4874.80,4860.29,4861.19,219617.00,280038912.00
2009/11/27,11:20,4860.00,4861.45,4834.60,4834.60,174407.00,190767616.00
2009/11/27,11:25,4834.67,4837.13,4831.44,4833.22,98828.00,120379392.00
2009/11/27,11:30,4832.53,4832.53,4809.93,4816.12,104503.00,124548096.00
2009/11/27,13:05,4816.06,4816.06,4792.53,4797.94,298453.00,260762112.00
2009/11/27,13:10,4798.10,4802.59,4786.96,4786.96,158339.00,155234816.00
2009/11/27,13:15,4787.12,4787.12,4774.61,4782.89,237124.00,262486016.00
2009/11/27,13:20,4782.58,4783.46,4774.03,4776.14,151122.00,159771648.00
2009/11/27,13:25,4771.28,4771.28,4756.33,4765.41,315850.00,331716608.00
2009/11/27,13:30,4767.24,4773.47,4763.66,4773.47,119663.00,127544320.00
2009/11/27,13:35,4773.84,4776.78,4770.56,4774.66,159910.00,160197632.00
2009/11/27,13:40,4775.29,4797.57,4771.91,4797.43,183957.00,197692416.00
2009/11/27,13:45,4796.06,4806.80,4788.20,4792.97,182299.00,204608512.00
2009/11/27,13:50,4791.14,4796.30,4782.44,4795.03,124662.00,125396992.00
2009/11/27,13:55,4794.37,4800.31,4788.52,4789.72,113180.00,124144640.00
2009/11/27,14:00,4789.07,4796.15,4781.58,4792.76,139695.00,144225280.00
2009/11/27,14:05,4789.76,4789.94,4757.20,4757.20,221651.00,259054592.00
2009/11/27,14:10,4757.99,4772.86,4757.33,4772.86,154330.00,177611776.00
2009/11/27,14:15,4772.87,4776.41,4763.91,4765.87,117042.00,129685504.00
2009/11/27,14:20,4765.16,4766.61,4757.39,4757.39,153174.00,174491648.00
2009/11/27,14:25,4759.27,4759.27,4745.36,4745.36,286393.00,313106432.00
2009/11/27,14:30,4745.98,4760.12,4744.68,4760.12,274011.00,302841856.00
2009/11/27,14:35,4759.76,4763.06,4753.81,4753.81,162359.00,178556928.00
2009/11/27,14:40,4755.32,4761.07,4751.92,4759.21,220345.00,258228224.00
2009/11/27,14:45,4762.00,4772.52,4761.49,4768.23,199305.00,233777152.00
2009/11/27,14:50,4768.74,4768.74,4755.56,4756.20,182237.00,217357312.00
2009/11/27,14:55,4756.48,4760.03,4756.48,4759.09,272207.00,279094272.00
2009/11/27,15:00,4757.99,4761.30,4755.10,4755.22,325379.00,341771264.00
2009/11/30,09:35,4803.74,4828.57,4755.22,4806.08,578361.00,548157440.00
2009/11/30,09:40,4805.69,4831.55,4805.48,4825.12,450603.00,429845120.00
2009/11/30,09:45,4825.81,4827.66,4815.37,4820.28,368048.00,394218624.00
2009/11/30,09:50,4821.36,4826.24,4804.88,4804.88,336054.00,347899392.00
2009/11/30,09:55,4805.09,4805.09,4796.53,4803.02,291401.00,304217984.00
2009/11/30,10:00,4802.54,4805.51,4785.74,4786.64,321892.00,299323520.00
2009/11/30,10:05,4784.96,4803.37,4784.96,4803.37,315165.00,303250432.00
2009/11/30,10:10,4802.26,4807.52,4800.95,4802.94,180017.00,211108352.00
2009/11/30,10:15,4801.74,4815.68,4801.22,4809.33,224846.00,254849536.00
2009/11/30,10:20,4811.48,4812.46,4796.78,4798.15,212084.00,224258304.00
2009/11/30,10:25,4797.65,4799.28,4788.83,4789.82,183331.00,191889152.00
2009/11/30,10:30,4790.33,4797.42,4786.87,4795.47,183761.00,198307584.00
2009/11/30,10:35,4797.05,4806.53,4794.32,4805.84,143129.00,151910656.00
2009/11/30,10:40,4805.97,4813.61,4804.71,4812.60,170427.00,171650816.00
2009/11/30,10:45,4812.75,4815.21,4809.98,4814.85,173149.00,208576000.00
2009/11/30,10:50,4816.58,4824.19,4813.72,4821.39,210062.00,247932928.00
2009/11/30,10:55,4819.53,4822.18,4810.36,4810.36,157713.00,163894784.00
2009/11/30,11:00,4811.18,4814.38,4809.84,4809.84,140439.00,136855552.00
2009/11/30,11:05,4810.73,4813.33,4803.07,4813.33,186577.00,191428608.00
2009/11/30,11:10,4815.29,4821.36,4809.20,4820.03,195300.00,206356480.00
2009/11/30,11:15,4817.88,4827.18,4815.09,4826.43,186324.00,168599552.00
2009/11/30,11:20,4826.70,4836.68,4826.59,4835.02,233278.00,261446656.00
2009/11/30,11:25,4834.44,4848.49,4830.14,4848.32,238433.00,253675520.00
2009/11/30,11:30,4849.50,4865.03,4848.38,4859.09,309331.00,364950016.00
2009/11/30,13:05,4859.09,4866.26,4849.57,4850.99,356298.00,352816128.00
2009/11/30,13:10,4849.57,4851.28,4844.51,4851.28,126757.00,137675264.00
2009/11/30,13:15,4850.60,4854.66,4846.99,4847.61,159389.00,178130944.00
2009/11/30,13:20,4846.06,4848.86,4840.45,4840.85,179363.00,184697856.00
2009/11/30,13:25,4840.85,4843.27,4824.00,4826.88,199788.00,211433472.00
2009/11/30,13:30,4827.48,4841.47,4825.53,4841.46,162632.00,163835392.00
2009/11/30,13:35,4840.17,4843.19,4832.27,4832.27,131141.00,116904960.00
2009/11/30,13:40,4833.38,4842.21,4833.01,4836.99,184414.00,191280128.00
2009/11/30,13:45,4837.88,4839.67,4831.37,4831.37,172497.00,158668800.00
2009/11/30,13:50,4833.55,4840.21,4831.26,4838.96,189386.00,171173888.00
2009/11/30,13:55,4840.00,4849.64,4838.72,4845.63,280363.00,323024896.00
2009/11/30,14:00,4844.80,4845.72,4834.72,4835.83,190761.00,206721536.00
2009/11/30,14:05,4837.00,4837.40,4827.52,4829.24,165058.00,170336256.00
2009/11/30,14:10,4831.88,4833.11,4825.20,4825.74,193601.00,201972736.00
2009/11/30,14:15,4826.20,4828.44,4818.82,4827.34,189970.00,211505152.00
2009/11/30,14:20,4827.11,4839.44,4827.11,4834.89,173787.00,184820736.00
2009/11/30,14:25,4835.76,4847.99,4834.68,4845.27,223421.00,232513536.00
2009/11/30,14:30,4845.46,4851.30,4841.95,4844.55,224218.00,228064256.00
2009/11/30,14:35,4844.39,4846.26,4839.30,4845.15,174209.00,181018624.00
2009/11/30,14:40,4845.29,4851.10,4845.29,4850.86,205600.00,198056960.00
2009/11/30,14:45,4851.76,4854.33,4850.27,4853.24,212954.00,216177664.00
2009/11/30,14:50,4852.97,4855.52,4851.35,4853.57,230071.00,239425536.00
2009/11/30,14:55,4854.63,4864.20,4854.63,4863.01,296659.00,326692864.00
2009/11/30,15:00,4865.05,4869.45,4864.81,4867.61,397730.00,406703104.00
2009/12/01,09:35,4843.24,4867.61,4828.04,4839.95,312536.00,300315552.00
2009/12/01,09:40,4839.03,4840.16,4820.47,4820.47,303630.00,337059552.00
2009/12/01,09:45,4820.83,4820.83,4809.25,4817.67,315205.00,343003520.00
2009/12/01,09:50,4817.81,4820.07,4814.43,4815.90,262324.00,297010304.00
2009/12/01,09:55,4813.48,4815.76,4812.22,4812.67,313559.00,345825664.00
2009/12/01,10:00,4813.43,4814.70,4809.08,4813.02,292728.00,316652544.00
2009/12/01,10:05,4813.28,4816.65,4811.08,4811.08,398736.00,435973120.00
2009/12/01,10:10,4812.64,4812.64,4793.06,4793.09,373789.00,448729344.00
2009/12/01,10:15,4794.60,4805.54,4789.04,4805.44,325603.00,370094592.00
2009/12/01,10:20,4805.72,4807.85,4803.96,4807.85,340522.00,370347008.00
2009/12/01,10:25,4809.06,4823.94,4809.06,4812.27,304201.00,359085824.00
2009/12/01,10:30,4812.94,4816.29,4809.64,4810.29,221677.00,272733696.00
2009/12/01,10:35,4810.53,4812.65,4798.32,4798.32,236811.00,282358272.00
2009/12/01,10:40,4799.21,4806.84,4797.38,4806.22,199097.00,215028224.00
2009/12/01,10:45,4804.24,4805.03,4789.48,4791.29,185197.00,237981184.00
2009/12/01,10:50,4789.85,4792.74,4788.22,4792.54,174126.00,227486208.00
2009/12/01,10:55,4792.43,4793.40,4787.90,4787.90,214156.00,239165440.00
2009/12/01,11:00,4787.88,4788.17,4764.32,4765.49,471670.00,533901312.00
2009/12/01,11:05,4766.01,4774.71,4765.73,4773.11,259472.00,281696768.00
2009/12/01,11:10,4773.13,4774.90,4764.54,4765.24,207930.00,273381376.00
2009/12/01,11:15,4765.73,4779.10,4765.03,4777.85,236362.00,310126080.00
2009/12/01,11:20,4776.81,4779.19,4772.79,4777.34,147648.00,181623296.00
2009/12/01,11:25,4779.28,4790.08,4777.06,4785.18,217805.00,241087488.00
2009/12/01,11:30,4785.66,4789.79,4785.00,4789.79,160758.00,197380608.00
2009/12/01,13:05,4786.69,4800.77,4786.69,4793.49,239228.00,246984704.00
2009/12/01,13:10,4793.61,4794.43,4780.98,4781.78,143658.00,155940864.00
2009/12/01,13:15,4783.14,4783.58,4778.34,4778.64,139611.00,156558336.00
2009/12/01,13:20,4779.77,4780.62,4765.13,4766.96,252694.00,272404480.00
2009/12/01,13:25,4767.44,4777.42,4766.94,4777.08,165229.00,186823680.00
2009/12/01,13:30,4776.54,4784.99,4775.35,4783.32,166806.00,183131648.00
2009/12/01,13:35,4783.75,4790.95,4783.32,4790.71,219473.00,238718976.00
2009/12/01,13:40,4791.69,4791.69,4783.88,4786.24,192735.00,200562688.00
2009/12/01,13:45,4788.43,4816.82,4787.17,4812.93,369663.00,410371072.00
2009/12/01,13:50,4810.04,4815.39,4803.70,4807.13,296256.00,319851520.00
2009/12/01,13:55,4807.72,4813.83,4806.96,4810.62,224307.00,230514688.00
2009/12/01,14:00,4811.16,4846.78,4809.58,4842.50,491971.00,551907328.00
2009/12/01,14:05,4844.80,4849.79,4840.91,4847.89,451593.00,455258112.00
2009/12/01,14:10,4848.17,4850.64,4843.21,4850.64,335480.00,345037824.00
2009/12/01,14:15,4847.02,4854.01,4847.02,4854.01,282528.00,317014016.00
2009/12/01,14:20,4854.84,4877.47,4853.52,4877.47,453237.00,572585984.00
2009/12/01,14:25,4877.71,4887.89,4877.71,4887.42,524253.00,657833984.00
2009/12/01,14:30,4887.97,4888.84,4877.27,4878.80,292112.00,332938240.00
2009/12/01,14:35,4878.24,4881.54,4875.92,4878.24,222057.00,272885760.00
2009/12/01,14:40,4875.15,4876.22,4851.89,4859.21,267870.00,314365952.00
2009/12/01,14:45,4860.69,4871.10,4858.06,4869.65,243168.00,270078976.00
2009/12/01,14:50,4871.25,4872.41,4865.89,4869.29,264722.00,312814592.00
2009/12/01,14:55,4868.42,4875.67,4868.42,4875.67,307624.00,318753792.00
2009/12/01,15:00,4875.57,4882.72,4873.98,4881.06,357899.00,406429696.00
